


Sentence : 2019
LONDON
2 – 4 October 2019
WWW.VIRUSBULLETIN.COM/CONFERENCE
Features of the C&C
By looking at the options on the C&C page it is possible to infer the goals of the botnet and its main
activities. From the top menu it can be seen that the management of injects (specifi c applications for
each bank) is important, as well as the management of spam, SMS and Tasks. Under the menu
Поток, which means Flow or Stream, there are the following options:
 - svd2


  - iYl5i8 (Photo Youla). [Site youla.ru]


  - EBtiym (Photo Avito). [Site www.avito.ru]


 - apkmontman


 - CvKa5S (321)


 - 2s1Kb1 (Antivirus_PRO)


 - marion1


 - sTPYWM (Установка) (means Installation)


 - zGnI6m (Вконтакт) (translates to _VKontakte_, a _Facebook_ -like Russian social network)


  - dea


    - Установка installation


    - Установить to install


  - sitedub


 - BPg5nZ (123)


 - wdbX4p (OK). OK.RU. https://ok.ru/


 - q5Q9PR (Skype)


 - QX3YrO (WhatsApp)


  - GHf5Bt (Ula). https://youla.ru/


  - I97CiN (Imo). ImoOnline.ru. Instant messaging app and VoIP.


 - VAm5bd (VK)


 - 2SUeYJ (Viber)


 - wsmQDO (Telegram)


 - 6NiFak (Yandex navigator)


 - ge4twN (Badoo)


 - mHhP71 (Shazam)


 - udc13a (QIWI)


 - gEc0m2 (Aliexpress)


  - 9ObVTr (2GIS). https://2gis.ru/


 - HaBxsX (ccleaner)

10 PAPER PRESENTED AT VB2019 LONDON
WWW.VIRUSBULLETIN.COM/CONFERENCE
Output : 
{
    "nodes": [
        {"id": 1, "description": "C&C page", "type" : "CCSH"},
        {"source": 7, "target": 27, "rel_name" : "contains"},
        {"source": 7, "target": 28, "rel_name" : "contains"},
        {"source": 7, "target": 29, "rel_name" : "contains"},
        {"source": 7, "target": 30, "rel_name" : "contains"},
        {"source": 7, "target": 31, "rel_name" : "contains"},
        {"source": 7, "target": 32, "rel_name" : "contains"},
        {"source": 7, "target": 33, "rel_name" : "contains"},
        {"source": 7, "target": 34, "rel_name" : "contains"},
        {"source": 7, "target": 35, "rel_name" : "contains"},
        {"source": 7, "target": 36, "rel_name" : "contains"}
    ]
}
